step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.0117016,0.00725665,33.6334,33.8988,19.655
2000,0.00189966,0.0112684,0.00695932,33.9873,33.8988,40.4685
3000,0.00175354,0.0110053,0.00697008,33.9852,33.8988,61.8661
4000,0.00155485,0.0105689,0.00721763,33.7435,33.8988,82.2683
5000,0.00131783,0.0105512,0.00716834,33.8238,33.8988,101.523
6000,0.00105946,0.0102716,0.00702876,33.9527,33.8988,121.5
7000,0.000798266,0.00999056,0.00694255,34.0044,33.8988,140.839
8000,0.000552963,0.00997544,0.00687835,34.029,33.8988,160.276
9000,0.00034113,0.00998452,0.0068295,34.057,33.8988,179.648
10000,0.00017795,0.0099645,0.00679821,34.0693,33.8988,200.682
11000,7.51167e-05,0.00994275,0.00678684,34.0736,33.8988,220.586
12000,4e-05,0.00993072,0.00677886,34.0776,33.8988,240.177
