[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.187 ms (last   0.360)
[gpu] Synthetic load             1.572 ms (last   1.288)
[gpu] load G-buffer              0.386 ms (last   0.321)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.038)
[gpu] FSR locks                  0.029 ms (last   0.013)
[gpu] FSR accumulate             0.174 ms (last   0.137)
[gpu] Optical flow               0.356 ms (last   0.403)
[gpu] OF pyramid                 0.030 ms (last   0.026)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.305 ms (last   0.357)
[gpu] OF level 6                 0.018 ms (last   0.017)
[gpu] OF level 5                 0.032 ms (last   0.014)
[gpu] OF level 4                 0.031 ms (last   0.177)
[gpu] OF level 3                 0.015 ms (last   0.016)
[gpu] OF level 2                 0.019 ms (last   0.016)
[gpu] OF level 1                 0.092 ms (last   0.030)
[gpu] OF level 0                 0.097 ms (last   0.086)
[gpu] Frame generation           0.454 ms (last   0.481)
[gpu] FG interpolate             0.061 ms (last   0.063)
[gpu] Present                    0.051 ms (last   0.039)
[gpu] FG setup                   0.013 ms (last   0.012)
[gpu] FG depth                   0.012 ms (last   0.012)
[gpu] FG game vector field       0.170 ms (last   0.047)
[gpu] FG flow vector field       0.064 ms (last   0.231)
[gpu] FG disocclusion masks      0.045 ms (last   0.034)
[gpu] FG image inpaint           0.054 ms (last   0.049)
[gpu] TOTAL                      2.877 ms (last   2.774)
[present] 4304 presents (2152 real, 2152 generated)  interval mean 1.841 ms (543.2 fps)  std 0.228 ms  p99 2.570 ms
[present] latency sample -> real frame 5.32 ms   sample -> generated frame 3.58 ms
