[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.192 ms (last   0.162)
[gpu] Synthetic load             8.656 ms (last   8.623)
[gpu] load G-buffer              0.348 ms (last   0.325)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.138 ms (last   0.137)
[gpu] Optical flow               0.251 ms (last   0.243)
[gpu] OF pyramid                 0.025 ms (last   0.026)
[gpu] OF scene change            0.018 ms (last   0.019)
[gpu] OF flow                    0.205 ms (last   0.195)
[gpu] OF level 6                 0.018 ms (last   0.017)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.015 ms (last   0.016)
[gpu] OF level 2                 0.016 ms (last   0.017)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.096 ms (last   0.087)
[gpu] Frame generation           0.291 ms (last   0.289)
[gpu] FG interpolate             0.061 ms (last   0.062)
[gpu] Present                    0.041 ms (last   0.038)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.048 ms (last   0.048)
[gpu] FG flow vector field       0.046 ms (last   0.044)
[gpu] FG disocclusion masks      0.028 ms (last   0.029)
[gpu] FG image inpaint           0.049 ms (last   0.050)
[gpu] TOTAL                      9.636 ms (last   9.558)
[present] 1572 presents (786 real, 786 generated)  interval mean 4.988 ms (200.5 fps)  std 4.814 ms  p99 11.410 ms
[present] latency sample -> real frame 10.11 ms   sample -> generated frame 9.88 ms
