[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.174 ms (last   0.163)
[gpu] Synthetic load             6.005 ms (last   5.704)
[gpu] load G-buffer              0.351 ms (last   0.328)
[gpu] Tonemap                    0.019 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.014 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.137)
[gpu] Optical flow               0.244 ms (last   0.240)
[gpu] OF pyramid                 0.025 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.198 ms (last   0.196)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.017)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.017 ms (last   0.017)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.090 ms (last   0.087)
[gpu] Frame generation           0.290 ms (last   0.290)
[gpu] FG interpolate             0.063 ms (last   0.063)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.012 ms (last   0.013)
[gpu] FG game vector field       0.047 ms (last   0.047)
[gpu] FG flow vector field       0.045 ms (last   0.045)
[gpu] FG disocclusion masks      0.028 ms (last   0.029)
[gpu] FG image inpaint           0.050 ms (last   0.048)
[gpu] TOTAL                      6.960 ms (last   6.642)
[present] 2090 presents (1045 real, 1045 generated)  interval mean 3.768 ms (265.4 fps)  std 3.575 ms  p99 8.507 ms
[present] latency sample -> real frame 7.68 ms   sample -> generated frame 7.45 ms
