[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.180 ms (last   0.161)
[gpu] Synthetic load             9.338 ms (last   8.483)
[gpu] load G-buffer              0.366 ms (last   0.330)
[gpu] Tonemap                    0.018 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.040)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.138 ms (last   0.138)
[gpu] Optical flow               0.282 ms (last   0.435)
[gpu] OF pyramid                 0.025 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.236 ms (last   0.390)
[gpu] OF level 6                 0.021 ms (last   0.019)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.013 ms (last   0.013)
[gpu] OF level 3                 0.015 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.125 ms (last   0.283)
[gpu] Frame generation           0.301 ms (last   0.289)
[gpu] FG interpolate             0.062 ms (last   0.062)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.017 ms (last   0.013)
[gpu] FG game vector field       0.053 ms (last   0.045)
[gpu] FG flow vector field       0.047 ms (last   0.048)
[gpu] FG disocclusion masks      0.029 ms (last   0.029)
[gpu] FG image inpaint           0.049 ms (last   0.048)
[gpu] TOTAL                     10.348 ms (last   9.612)
[present] 1490 presents (745 real, 745 generated)  interval mean 5.262 ms (190.0 fps)  std 0.579 ms  p99 6.511 ms
[present] latency sample -> real frame 15.62 ms   sample -> generated frame 10.43 ms
