[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.189 ms (last   0.163)
[gpu] Synthetic load             6.317 ms (last   6.845)
[gpu] load G-buffer              0.443 ms (last   0.509)
[gpu] Tonemap                    0.033 ms (last   0.016)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.148 ms (last   0.136)
[gpu] Optical flow               0.252 ms (last   0.242)
[gpu] OF pyramid                 0.027 ms (last   0.026)
[gpu] OF scene change            0.021 ms (last   0.018)
[gpu] OF flow                    0.201 ms (last   0.195)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.014 ms (last   0.016)
[gpu] OF level 2                 0.017 ms (last   0.017)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.093 ms (last   0.087)
[gpu] Frame generation           0.320 ms (last   0.291)
[gpu] FG interpolate             0.073 ms (last   0.061)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.057 ms (last   0.047)
[gpu] FG flow vector field       0.046 ms (last   0.045)
[gpu] FG disocclusion masks      0.029 ms (last   0.029)
[gpu] FG image inpaint           0.058 ms (last   0.054)
[gpu] TOTAL                      7.351 ms (last   7.783)
[present] 2022 presents (1011 real, 1011 generated)  interval mean 3.895 ms (256.8 fps)  std 0.443 ms  p99 5.007 ms
[present] latency sample -> real frame 11.50 ms   sample -> generated frame 7.68 ms
