[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.164 ms (last   0.162)
[gpu] Synthetic load             8.933 ms (last   8.501)
[gpu] load G-buffer              0.359 ms (last   0.326)
[gpu] Tonemap                    0.016 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.170 ms (last   0.304)
[gpu] Optical flow               0.247 ms (last   0.242)
[gpu] OF pyramid                 0.025 ms (last   0.026)
[gpu] OF scene change            0.020 ms (last   0.018)
[gpu] OF flow                    0.200 ms (last   0.195)
[gpu] OF level 6                 0.018 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.013 ms (last   0.014)
[gpu] OF level 3                 0.015 ms (last   0.016)
[gpu] OF level 2                 0.019 ms (last   0.016)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.088 ms (last   0.087)
[gpu] Frame generation           0.312 ms (last   0.288)
[gpu] FG interpolate             0.062 ms (last   0.061)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.063 ms (last   0.047)
[gpu] FG flow vector field       0.046 ms (last   0.044)
[gpu] FG disocclusion masks      0.034 ms (last   0.028)
[gpu] FG image inpaint           0.050 ms (last   0.051)
[gpu] TOTAL                      9.932 ms (last   9.602)
[present] 1524 presents (762 real, 762 generated)  interval mean 5.151 ms (194.1 fps)  std 0.587 ms  p99 6.361 ms
[present] latency sample -> real frame 15.27 ms   sample -> generated frame 10.19 ms
