[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.177 ms (last   0.162)
[gpu] Synthetic load             8.229 ms (last   8.056)
[gpu] load G-buffer              0.328 ms (last   0.324)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.137)
[gpu] Optical flow               0.243 ms (last   0.244)
[gpu] OF pyramid                 0.026 ms (last   0.026)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.196 ms (last   0.197)
[gpu] OF level 6                 0.018 ms (last   0.019)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.014 ms (last   0.013)
[gpu] OF level 3                 0.016 ms (last   0.016)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.087 ms (last   0.087)
[gpu] Frame generation           1.200 ms (last   1.179)
[gpu] FG interpolate             0.061 ms (last   0.061)
[gpu] Present                    0.041 ms (last   0.040)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.047 ms (last   0.047)
[gpu] FG flow vector field       0.045 ms (last   0.044)
[gpu] FG disocclusion masks      0.037 ms (last   0.029)
[gpu] FG image inpaint           0.052 ms (last   0.050)
[gpu] FG ML features + enc0      0.135 ms (last   0.135)
[gpu] FG ML network              0.765 ms (last   0.756)
[gpu] ML pool0                   0.018 ms (last   0.018)
[gpu] ML enc1                    0.169 ms (last   0.169)
[gpu] ML pool1                   0.009 ms (last   0.009)
[gpu] ML enc2                    0.111 ms (last   0.112)
[gpu] ML enc3                    0.113 ms (last   0.113)
[gpu] ML up1 + skip              0.019 ms (last   0.019)
[gpu] ML dec1                    0.192 ms (last   0.184)
[gpu] ML dec0 + blend            0.133 ms (last   0.131)
[gpu] TOTAL                     10.094 ms (last   9.884)
[present] 1470 presents (735 real, 735 generated)  interval mean 5.329 ms (187.6 fps)  std 5.144 ms  p99 11.728 ms
[present] latency sample -> real frame 10.79 ms   sample -> generated frame 10.56 ms
