step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.000826647,0.000408955,33.8832,33.8988,36.2738
2000,0.00189966,0.00074553,0.000411637,33.8549,33.8988,72.2851
3000,0.00175354,0.000684707,0.000416952,33.7991,33.8988,108.281
4000,0.00155485,0.000673213,0.000412903,33.8415,33.8988,144.299
5000,0.00131783,0.000636952,0.000413145,33.839,33.8988,180.343
6000,0.00105946,0.000652508,0.000411819,33.8529,33.8988,216.314
7000,0.000798266,0.000654192,0.000408449,33.8886,33.8988,252.247
8000,0.000552963,0.000623624,0.000402578,33.9515,33.8988,288.313
9000,0.00034113,0.000617153,0.000402482,33.9525,33.8988,324.348
10000,0.00017795,0.000605827,0.000400859,33.9701,33.8988,360.384
11000,7.51167e-05,0.000576695,0.000398977,33.9905,33.8988,396.399
12000,4e-05,0.000587098,0.000398697,33.9936,33.8988,432.359
