step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.0111166,0.00693332,33.8967,33.8988,36.7887
2000,0.00189966,0.0114922,0.00676119,33.9753,33.8988,73.2401
3000,0.00175354,0.0114869,0.00672669,34.001,33.8988,109.439
4000,0.00155485,0.0113171,0.00671286,33.9363,33.8988,145.61
5000,0.00131783,0.0108874,0.00656608,34.1193,33.8988,181.788
6000,0.00105946,0.010817,0.00661651,34.0312,33.8988,217.86
7000,0.000798266,0.0107717,0.00661494,34.0399,33.8988,254.011
8000,0.000552963,0.0105004,0.00665036,33.9906,33.8988,290.231
9000,0.00034113,0.0104718,0.00658345,34.104,33.8988,326.378
10000,0.00017795,0.0102888,0.00656387,34.1392,33.8988,362.524
11000,7.51167e-05,0.0099113,0.0065522,34.1585,33.8988,398.655
12000,4e-05,0.00992126,0.00654906,34.156,33.8988,434.783
