step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.0112108,0.00731865,33.506,33.8988,36.3902
2000,0.00189966,0.0103315,0.00701235,33.9144,33.8988,72.5168
3000,0.00175354,0.010206,0.00686229,33.9786,33.8988,108.727
4000,0.00155485,0.00985177,0.00681081,34.0476,33.8988,144.932
5000,0.00131783,0.00991238,0.00666782,34.1437,33.8988,181.252
6000,0.00105946,0.0103211,0.00659255,34.1781,33.8988,217.887
7000,0.000798266,0.0101551,0.00654615,34.2012,33.8988,254.308
8000,0.000552963,0.0103526,0.00656666,34.1731,33.8988,290.917
9000,0.00034113,0.0103892,0.00656889,34.1867,33.8988,327.316
10000,0.00017795,0.0103074,0.00655809,34.189,33.8988,363.705
11000,7.51167e-05,0.0102997,0.0065649,34.1781,33.8988,400.424
12000,4e-05,0.0101065,0.00656288,34.1821,33.8988,436.758
