step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.000821414,0.000426461,33.7012,33.8988,36.1814
2000,0.00189966,0.000727407,0.000413559,33.8346,33.8988,72.364
3000,0.00175354,0.000683809,0.000418049,33.7877,33.8988,108.979
4000,0.00155485,0.000627785,0.000415975,33.8093,33.8988,145.452
5000,0.00131783,0.000621541,0.000405485,33.9203,33.8988,181.869
6000,0.00105946,0.000666259,0.000407832,33.8952,33.8988,218.277
7000,0.000798266,0.000594403,0.000408844,33.8844,33.8988,254.508
8000,0.000552963,0.000573384,0.000406207,33.9125,33.8988,290.903
9000,0.00034113,0.00058532,0.000405304,33.9222,33.8988,327.209
10000,0.00017795,0.000576412,0.000406001,33.9147,33.8988,363.53
11000,7.51167e-05,0.000564976,0.000404372,33.9322,33.8988,400.226
12000,4e-05,0.000556877,0.000403579,33.9407,33.8988,436.541
