step,lr,train_loss,val_loss,val_psnr_net,val_psnr_heur,seconds
1000,0.00198274,0.0108361,0.0069448,33.9225,33.8503,20.0987
2000,0.00189966,0.0107352,0.00719621,33.6859,33.8503,39.3705
3000,0.00175354,0.00960508,0.00701932,33.8742,33.8503,58.9766
4000,0.00155485,0.00974922,0.0070302,33.8544,33.8503,78.5518
5000,0.00131783,0.0094123,0.00700878,33.8685,33.8503,98.6684
6000,0.00105946,0.00932799,0.00698066,33.8903,33.8503,119.162
7000,0.000798266,0.00918481,0.00694553,33.9074,33.8503,138.297
8000,0.000552963,0.00926064,0.00684906,33.9482,33.8503,157.411
9000,0.00034113,0.00924815,0.00678728,33.9717,33.8503,177.014
10000,0.00017795,0.00910869,0.00676364,33.9807,33.8503,197.328
11000,7.51167e-05,0.00910832,0.00675574,33.9858,33.8503,217.917
12000,4e-05,0.00918133,0.00675093,33.9863,33.8503,238.961
